"_D.R.O.P_O.F.F_"
"(Drop Off, 2)"
"(Drop Off, 3)"
"(Pool A Runner-Up, 1)"
"(Pool A Winner, 1)"
"(Pool A Winner, 2)"
"(Pool B Runner-Up, 1)"
"(Pool B Runner-Up, 3)"
"(Pool B Winner, 1)"
"(Pool B Winner, 4)"
"(Pool C Runner-Up, 1)"
"(Pool C Runner-Up, 5)"
"(Pool C Winner, 1)"
"(Pool C Winner, 6)"
"(Pool D Runner-Up, 1)"
"(Pool D Runner-Up, 7)"
"(Pool D Winner, 1)"
"(Pool D Winner, 8)"
"(Quarter Final 1 Winner, 2)"
"(Quarter Final 1 Winner, 9)"
"(Quarter Final 2 Winner, 10)"
"(Quarter Final 2 Winner, 2)"
"(Quarter Final 3 Winner, 11)"
"(Quarter Final 3 Winner, 2)"
"(Quarter Final 4 Winner, 12)"
"(Quarter Final 4 Winner, 2)"
"(RWC Bronze, 15)"
"(RWC Bronze, 3)"
"(RWC Final Winner, 17)"
"(RWC Final Winner, 4)"
"(RWC Runner-Up, 16)"
"(RWC Runner-Up, 4)"
"(Semi Final 1 Winner, 13)"
"(Semi Final 1 Winner, 3)"
"(Semi Final 2 Winner, 14)"
"(Semi Final 2 Winner, 3)"
"1"
"1,013"
"1,021"
"1,028"
"1,036"
"1,088"
"1,092"
"1,096"
"1,110"
"1,119"
"1,124"
"1,128"
"1,140"
"1,149"
"1,196"
"1,242"
"1,262"
"1,263"
"1,294"
"1,319"
"1,356"
"1,380"
"1,382"
"1,394"
"1,406"
"1,440"
"1,446"
"1,489"
"1,492"
"1,552"
"1,553"
"1,568"
"1,570"
"1,576"
"1,624"
"1,650"
"1,665"
"1,693"
"1,791"
"1,808"
"1,872"
"1,905"
"1,925"
"1,962"
"10,344"
"10,452"
"100"
"101"
"11"
"11,024"
"11,283"
"11,519"
"11,547"
"111"
"112"
"12,460"
"12,630"
"120"
"124"
"127"
"129"
"13"
"13,532"
"13,701"
"13,818"
"132"
"137"
"139"
"14,641"
"144"
"161"
"162"
"17"
"17,584"
"171"
"189"
"19,468"
"19,602"
"19,990"
"196"
"2"
"2,008"
"2,084"
"2,088"
"2,114"
"2,144"
"2,195"
"2,204"
"2,249"
"2,256"
"2,268"
"2,362"
"2,366"
"2,388"
"2,401"
"2,452"
"2,453"
"2,532"
"2,586"
"2,613"
"2,615"
"2,627"
"2,660"
"2,719"
"2,720"
"2,756"
"2,807"
"2,813"
"2,889"
"2,921"
"2,935"
"2,977"
"20"
"20,000"
"20,842"
"208"
"216"
"22"
"22,756"
"227"
"230"
"24"
"25"
"25,393"
"256"
"259"
"26,065"
"27,248"
"28"
"281"
"282"
"285"
"295"
"299"
"3"
"3,039"
"3,067"
"3,073"
"3,087"
"3,152"
"3,254"
"3,261"
"3,265"
"3,275"
"3,299"
"3,353"
"3,368"
"3,383"
"3,496"
"3,511"
"3,569"
"3,628"
"3,763"
"3,928"
"30"
"32"
"320"
"33,284"
"340,000"
"345"
"352"
"354"
"36"
"364"
"373"
"380"
"388"
"392"
"394"
"4,068"
"4,081"
"4,084"
"4,218"
"4,231"
"4,341"
"4,352"
"4,396"
"4,554"
"4,581"
"4,677"
"4,867"
"405"
"414"
"421"
"44"
"444"
"452"
"468"
"48"
"480"
"482"
"49,840"
"496"
"5"
"5,032"
"5,052"
"5,056"
"5,198"
"5,246"
"5,261"
"5,528"
"5,624"
"5,689"
"5,956"
"50,520"
"502"
"508"
"516"
"52"
"521"
"522"
"53,563"
"53,797"
"536"
"551"
"586"
"588"
"597"
"6"
"6,534"
"6,568"
"6,747"
"6,772"
"6,830"
"6,904"
"62"
"63"
"635"
"64"
"644"
"648"
"65"
"663"
"665"
"68"
"680"
"684"
"692"
"698"
"7"
"7,098"
"7,164"
"7,848"
"739"
"752"
"759"
"782"
"788"
"789"
"796"
"797"
"8"
"8,265"
"8,595"
"8,861"
"80"
"842"
"844"
"864"
"868"
"874"
"878"
"88"
"891"
"896"
"9,405"
"9,812"
"907"
"908"
"920"
"956"
"957"
"966"
"970"
"977"
"982"
"Argentina"
"Australia"
"Chile"
"Drop Off"
"England"
"Fiji"
